,Frame,Detections
0,1,0
1,2,0
2,3,0
3,4,0
4,5,0
5,6,1
6,7,1
7,8,2
8,9,2
9,10,2
10,11,3
11,12,2
12,13,2
13,14,2
14,15,2
15,1,2
16,2,2
17,3,2
18,4,3
19,5,3
20,6,2
21,7,3
22,8,2
23,9,2
24,10,3
25,11,3
26,12,3
27,13,3
28,14,3
29,15,1
30,1,1
31,2,1
32,3,1
33,4,1
34,5,2
35,6,0
36,7,1
37,8,1
38,9,1
39,10,0
40,11,1
41,12,1
42,13,1
43,14,1
44,15,2
45,1,2
46,2,2
47,3,2
48,4,2
49,5,3
50,6,3
51,7,4
52,8,3
53,9,2
54,10,2
55,11,2
56,12,2
57,13,2
58,14,0
59,15,1
60,1,0
61,2,1
62,3,1
63,4,0
64,5,0
65,6,0
66,7,0
67,8,0
68,9,0
69,10,0
70,11,0
71,12,0
72,13,0
73,14,0
74,15,0
75,1,1
76,2,1
77,3,1
78,4,0
79,5,1
80,6,1
81,7,1
82,8,1
83,9,1
84,10,1
85,11,1
86,12,0
87,13,0
88,14,0
89,15,1
90,1,0
91,2,0
92,3,0
93,4,0
94,5,0
95,6,0
96,7,0
97,8,0
98,9,0
99,10,0
100,11,0
101,12,0
102,13,0
103,14,0
104,15,0
105,1,0
106,2,0
107,3,0
108,4,1
109,5,1
110,6,2
111,7,2
112,8,2
113,9,0
114,10,0
115,11,0
116,12,0
117,13,0
118,14,0
119,15,0
120,1,0
121,2,0
122,3,0
123,4,0
124,5,0
125,6,0
126,7,0
127,8,0
128,9,0
129,10,0
130,11,0
131,12,0
132,13,0
133,14,0
134,15,0
135,1,0
136,2,0
137,3,0
138,4,0
139,5,0
140,6,1
141,7,0
142,8,0
143,9,0
144,10,1
145,11,1
146,12,1
147,13,1
148,14,1
149,15,1
150,1,1
151,2,1
152,3,1
153,4,1
154,5,2
155,6,2
156,7,1
157,8,1
158,9,1
159,10,1
160,11,1
161,12,0
162,13,1
163,14,0
164,15,0
165,1,0
166,2,0
167,3,0
168,4,0
169,5,0
170,6,1
171,7,1
172,8,1
173,9,1
174,10,1
175,11,1
176,12,1
177,13,1
178,14,1
179,15,1
180,1,1
181,2,1
182,3,1
183,4,1
184,5,1
185,6,1
186,7,1
187,8,1
188,9,1
189,10,1
190,11,1
191,12,1
192,13,1
193,14,1
194,15,1
195,1,1
196,2,1
197,3,1
198,4,1
199,5,1
200,6,1
201,7,1
202,8,1
203,9,1
204,10,1
205,11,1
206,12,1
207,13,1
208,14,1
209,15,1
210,1,1
211,2,1
212,3,1
213,4,1
214,5,0
215,6,1
216,7,1
217,8,1
218,9,0
219,10,1
220,11,2
221,12,2
222,13,2
223,14,2
224,15,2
225,1,2
226,2,2
227,3,1
228,4,1
229,5,2
230,6,2
231,7,2
232,8,1
233,9,1
234,10,2
235,11,2
236,12,2
237,13,2
238,14,2
239,15,2
240,1,2
241,2,2
242,3,2
243,4,2
244,5,2
245,6,2
246,7,2
247,8,2
248,9,1
249,10,2
250,11,3
251,12,2
252,13,2
253,14,2
254,15,2
255,1,2
256,2,4
257,3,4
258,4,4
259,5,3
260,6,4
261,7,3
262,8,2
263,9,2
264,10,1
265,11,1
266,12,1
267,13,1
268,14,2
269,15,3
270,1,3
271,2,2
272,3,2
273,4,2
274,5,3
275,6,3
276,7,2
277,8,2
278,9,3
279,10,3
280,11,3
281,12,3
282,13,3
283,14,4
284,15,3
285,1,3
286,2,2
287,3,3
288,4,1
289,5,2
290,6,3
291,7,3
292,8,2
293,9,3
294,10,3
295,11,3
296,12,3
297,13,2
298,14,1
299,15,1
300,1,1
301,2,2
302,3,2
303,4,3
304,5,3
305,6,2
306,7,2
307,8,1
308,9,2
309,10,2
310,11,3
311,12,2
312,13,2
313,14,2
314,15,2
315,1,1
316,2,2
317,3,3
318,4,3
319,5,3
320,6,2
321,7,4
322,8,5
323,9,5
324,10,5
325,11,5
326,12,5
327,13,5
328,14,5
329,15,4
330,1,5
331,2,4
332,3,5
333,4,4
334,5,4
335,6,3
336,7,4
337,8,4
338,9,4
339,10,4
340,11,5
341,12,4
342,13,3
343,14,2
344,15,3
345,1,3
346,2,3
347,3,3
348,4,2
349,5,3
350,6,2
351,7,1
352,8,2
353,9,2
354,10,2
355,11,2
356,12,2
357,13,2
358,14,2
359,15,2
360,1,2
361,2,3
362,3,3
363,4,2
364,5,3
365,6,3
366,7,4
367,8,4
368,9,4
369,10,4
370,11,4
371,12,3
372,13,4
373,14,5
374,15,4
375,1,3
376,2,3
377,3,2
378,4,3
379,5,3
380,6,1
381,7,1
382,8,1
383,9,1
384,10,1
385,11,1
386,12,1
387,13,1
388,14,2
389,15,1
390,1,2
391,2,1
392,3,2
393,4,1
394,5,2
395,6,2
396,7,2
397,8,2
398,9,2
399,10,2
400,11,2
401,12,2
402,13,2
403,14,2
404,15,2
405,1,2
406,2,2
407,3,2
408,4,2
409,5,3
410,6,3
411,7,4
412,8,2
413,9,3
414,10,2
415,11,2
416,12,1
417,13,1
418,14,1
419,15,1
420,1,1
421,2,2
422,3,3
423,4,3
424,5,2
425,6,1
426,7,1
427,8,2
428,9,1
429,10,1
430,11,1
431,12,1
432,13,1
433,14,1
434,15,1
435,1,1
436,2,1
437,3,1
438,4,1
439,5,1
440,6,1
441,7,1
442,8,1
443,9,1
444,10,1
445,11,1
446,12,2
447,13,1
448,14,2
449,15,2
450,1,2
451,2,2
452,3,2
453,4,2
454,5,2
455,6,2
456,7,1
457,8,1
458,9,1
459,10,1
460,11,1
461,12,1
462,13,0
463,14,1
464,15,1
465,1,2
466,2,2
467,3,2
468,4,3
469,5,3
470,6,2
471,7,3
472,8,3
473,9,2
474,10,0
475,11,1
476,12,0
477,13,1
478,14,1
479,15,1
480,1,1
481,2,2
482,3,1
483,4,2
484,5,2
485,6,1
486,7,1
487,8,1
488,9,1
489,10,2
490,11,2
491,12,3
492,13,3
493,14,3
494,15,3
495,1,4
496,2,3
497,3,3
498,4,3
499,5,3
500,6,3
501,7,2
502,8,2
503,9,3
504,10,3
505,11,3
506,12,3
507,13,2
508,14,2
509,15,2
510,1,2
511,2,2
512,3,2
513,4,2
514,5,3
515,6,3
516,7,3
517,8,3
518,9,3
519,10,3
520,11,3
521,12,2
522,13,2
523,14,2
524,15,3
525,1,2
526,2,2
527,3,2
528,4,2
529,5,2
530,6,2
531,7,2
532,8,2
533,9,2
534,10,2
535,11,2
536,12,2
537,13,3
538,14,3
539,15,3
540,1,2
541,2,3
542,3,2
543,4,2
544,5,2
545,6,2
546,7,2
547,8,3
548,9,3
549,10,3
550,11,3
551,12,3
552,13,3
553,14,3
554,15,3
555,1,3
556,2,4
557,3,3
558,4,3
559,5,3
560,6,1
561,7,1
562,8,2
563,9,1
564,10,2
565,11,1
566,12,1
567,13,3
568,14,3
569,15,3
570,1,3
571,2,4
572,3,4
573,4,4
574,5,5
575,6,4
576,7,4
577,8,4
578,9,3
579,10,4
580,11,5
581,12,5
582,13,3
583,14,3
584,15,3
585,1,3
586,2,3
587,3,3
588,4,3
589,5,3
590,6,3
591,7,4
592,8,3
593,9,4
594,10,3
595,11,4
596,12,3
597,13,3
598,14,2
599,15,3
600,1,3
601,2,4
602,3,5
603,4,5
604,5,5
605,6,5
606,7,5
607,8,5
608,9,3
609,10,4
610,11,3
611,12,3
612,13,4
613,14,4
614,15,4
615,1,4
616,2,4
617,3,4
618,4,4
619,5,5
620,6,5
621,7,5
622,8,4
623,9,5
624,10,4
625,11,5
626,12,6
627,13,6
628,14,6
629,15,6
630,1,6
631,2,6
632,3,6
633,4,6
634,5,6
635,6,6
636,7,5
637,8,6
638,9,7
639,10,6
640,11,6
641,12,6
642,13,6
643,14,6
644,15,6
645,1,6
646,2,6
647,3,6
648,4,7
649,5,6
650,6,6
651,7,6
652,8,6
653,9,5
654,10,4
655,11,4
656,12,5
657,13,5
658,14,6
659,15,6
660,1,5
661,2,4
662,3,4
663,4,5
664,5,5
665,6,3
666,7,3
667,8,5
668,9,6
669,10,5
670,11,6
671,12,4
672,13,4
673,14,4
674,15,3
675,1,4
676,2,4
677,3,4
678,4,5
679,5,4
680,6,4
681,7,5
682,8,5
683,9,5
684,10,5
685,11,4
686,12,4
687,13,5
688,14,6
689,15,6
690,1,5
691,2,3
692,3,2
693,4,3
694,5,4
695,6,5
696,7,3
697,8,4
698,9,5
699,10,3
700,11,4
701,12,4
702,13,4
703,14,5
704,15,5
705,1,5
706,2,5
707,3,5
708,4,4
709,5,3
710,6,4
711,7,4
712,8,3
713,9,2
714,10,0
715,11,2
716,12,2
717,13,2
718,14,2
719,15,1
720,1,1
721,2,3
722,3,2
723,4,2
724,5,1
725,6,0
726,7,0
727,8,0
728,9,2
729,10,2
730,11,2
731,12,1
732,13,1
